# Backoff Power Limit Table (unit is 0.5 dBm),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# 2.4G Channel,CCK,,,,OFDM,,,,,,,BW20 (HT/VHT),,,,,,,,,,,,,,,,,,,,BW40 (HT/VHT),,,,,,,,,,,,,,,,,,,,BW80 (HT/VHT),,,,,,,,,,,,,,,,,,,,BW160 (HT/VHT),,,,,,,,,,,,,,,,,,,,RU26,,,,,,,,,,,,,,,,,,,,RU52,,,,,,,,,,,,,,,,,,,,RU106,,,,,,,,,,,,,,,,,,,
,BF OFF,,,,BF OFF,,,,BF ON,,,BF OFF,,,,,,,,,,BF ON,,,,,,,,,,BF OFF,,,,,,,,,,BF ON,,,,,,,,,,BF OFF,,,,,,,,,,BF ON,,,,,,,,,,BF OFF,,,,,,,,,,BF ON,,,,,,,,,,BF OFF,,,,,,,,,,BF ON,,,,,,,,,,BF OFF,,,,,,,,,,BF ON,,,,,,,,,,BF OFF,,,,,,,,,,BF ON,,,,,,,,,
Ch10,17.5,14.5,60,60,20,17,60,60,17,60,60,20.5,17.5,60,60,17.5,60,60,60,60,60,20.5,15,60,60,17.5,60,60,60,60,60,20.5,17.5,60,60,17.5,60,60,60,60,60,20.5,15,60,60,17.5,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,11.5,8.5,60,60,8.5,60,60,60,60,60,11.5,6,60,60,8.5,60,60,60,60,60,14.5,11.5,60,60,11.5,60,60,60,60,60,14.5,9,60,60,11.5,60,60,60,60,60,17.5,14.5,60,60,14.5,60,60,60,60,60,17.5,12,60,60,14.5,60,60,60,60,60
Ch11,17.5,14.5,60,60,20,17,60,60,17,60,60,20.5,17.5,60,60,17.5,60,60,60,60,60,20.5,15,60,60,17.5,60,60,60,60,60,20.5,17.5,60,60,17.5,60,60,60,60,60,20.5,15,60,60,17.5,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,11.5,8.5,60,60,8.5,60,60,60,60,60,11.5,6,60,60,8.5,60,60,60,60,60,14.5,11.5,60,60,11.5,60,60,60,60,60,14.5,9,60,60,11.5,60,60,60,60,60,17.5,14.5,60,60,14.5,60,60,60,60,60,17.5,12,60,60,14.5,60,60,60,60,60
Ch12,17.5,14.5,60,60,20,17,60,60,17,60,60,20.5,17.5,60,60,17.5,60,60,60,60,60,20.5,15,60,60,17.5,60,60,60,60,60,20.5,17.5,60,60,17.5,60,60,60,60,60,20.5,15,60,60,17.5,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,11.5,8.5,60,60,8.5,60,60,60,60,60,11.5,6,60,60,8.5,60,60,60,60,60,14.5,11.5,60,60,11.5,60,60,60,60,60,14.5,9,60,60,11.5,60,60,60,60,60,17.5,14.5,60,60,14.5,60,60,60,60,60,17.5,12,60,60,14.5,60,60,60,60,60
Ch13,17.5,14.5,60,60,20,17,60,60,17,60,60,20.5,17.5,60,60,17.5,60,60,60,60,60,20.5,15,60,60,17.5,60,60,60,60,60,20.5,17.5,60,60,17.5,60,60,60,60,60,20.5,15,60,60,17.5,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,11.5,8.5,60,60,8.5,60,60,60,60,60,11.5,6,60,60,8.5,60,60,60,60,60,14.5,11.5,60,60,11.5,60,60,60,60,60,14.5,9,60,60,11.5,60,60,60,60,60,17.5,14.5,60,60,14.5,60,60,60,60,60,17.5,12,60,60,14.5,60,60,60,60,60
Ch14,17.5,14.5,60,60,20,17,60,60,17,60,60,20.5,17.5,60,60,17.5,60,60,60,60,60,20.5,15,60,60,17.5,60,60,60,60,60,20.5,17.5,60,60,17.5,60,60,60,60,60,20.5,15,60,60,17.5,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,11.5,8.5,60,60,8.5,60,60,60,60,60,11.5,6,60,60,8.5,60,60,60,60,60,14.5,11.5,60,60,11.5,60,60,60,60,60,14.5,9,60,60,11.5,60,60,60,60,60,17.5,14.5,60,60,14.5,60,60,60,60,60,17.5,12,60,60,14.5,60,60,60,60,60
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# 5G Channel,CCK,,,,OFDM,,,,,,,BW20 (HT/VHT),,,,,,,,,,,,,,,,,,,,BW40 (HT/VHT),,,,,,,,,,,,,,,,,,,,BW80 (HT/VHT),,,,,,,,,,,,,,,,,,,,BW160 (HT/VHT),,,,,,,,,,,,,,,,,,,,RU26,,,,,,,,,,,,,,,,,,,,RU52,,,,,,,,,,,,,,,,,,,,RU106,,,,,,,,,,,,,,,,,,,
,BF OFF,,,,BF OFF,,,,BF ON,,,BF OFF,,,,,,,,,,BF ON,,,,,,,,,,BF OFF,,,,,,,,,,BF ON,,,,,,,,,,BF OFF,,,,,,,,,,BF ON,,,,,,,,,,BF OFF,,,,,,,,,,BF ON,,,,,,,,,,BF OFF,,,,,,,,,,BF ON,,,,,,,,,,BF OFF,,,,,,,,,,BF ON,,,,,,,,,,BF OFF,,,,,,,,,,BF ON,,,,,,,,,
Band: 5G,1T1ss,2T1ss,3T1ss,4T1ss,1T1ss,2T1ss,3T1ss,4T1ss,2T1ss,3T1ss,4T1ss,1T1ss,2T1ss,3T1ss,4T1ss,2T2ss,3T2ss,4T2ss,3T3ss,4T3ss,4T4ss,1T1ss,2T1ss,3T1ss,4T1ss,2T2ss,3T2ss,4T2ss,3T3ss,4T3ss,4T4ss,1T1ss,2T1ss,3T1ss,4T1ss,2T2ss,3T2ss,4T2ss,3T3ss,4T3ss,4T4ss,1T1ss,2T1ss,3T1ss,4T1ss,2T2ss,3T2ss,4T2ss,3T3ss,4T3ss,4T4ss,1T1ss,2T1ss,3T1ss,4T1ss,2T2ss,3T2ss,4T2ss,3T3ss,4T3ss,4T4ss,1T1ss,2T1ss,3T1ss,4T1ss,2T2ss,3T2ss,4T2ss,3T3ss,4T3ss,4T4ss,1T1ss,2T1ss,3T1ss,4T1ss,2T2ss,3T2ss,4T2ss,3T3ss,4T3ss,4T4ss,1T1ss,2T1ss,3T1ss,4T1ss,2T2ss,3T2ss,4T2ss,3T3ss,4T3ss,4T4ss,1T1ss,2T1ss,3T1ss,4T1ss,2T2ss,3T2ss,4T2ss,3T3ss,4T3ss,4T4ss,1T1ss,2T1ss,3T1ss,4T1ss,2T2ss,3T2ss,4T2ss,3T3ss,4T3ss,4T4ss,1T1ss,2T1ss,3T1ss,4T1ss,2T2ss,3T2ss,4T2ss,3T3ss,4T3ss,4T4ss,1T1ss,2T1ss,3T1ss,4T1ss,2T2ss,3T2ss,4T2ss,3T3ss,4T3ss,4T4ss,1T1ss,2T1ss,3T1ss,4T1ss,2T2ss,3T2ss,4T2ss,3T3ss,4T3ss,4T4ss,1T1ss,2T1ss,3T1ss,4T1ss,2T2ss,3T2ss,4T2ss,3T3ss,4T3ss,4T4ss
Ch184,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60
Ch188,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60
Ch192,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60
Ch196,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60
Ch8,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60
Ch12,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60
Ch16,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60
Ch36,60,60,60,60,17.5,14.5,60,60,14.5,60,60,17.5,14.5,60,60,14.5,60,60,60,60,60,17.5,12.5,60,60,14.5,60,60,60,60,60,17.5,14.5,60,60,14.5,60,60,60,60,60,17.5,12.5,60,60,14.5,60,60,60,60,60,17.5,14.5,60,60,14.5,60,60,60,60,60,17.5,12.5,60,60,14.5,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,8.5,5.5,60,60,5.5,60,60,60,60,60,8.5,3.5,60,60,5.5,60,60,60,60,60,11.5,8.5,60,60,8.5,60,60,60,60,60,11.5,6.5,60,60,8.5,60,60,60,60,60,14.5,11.5,60,60,11.5,60,60,60,60,60,14.5,9.5,60,60,11.5,60,60,60,60,60
Ch40,60,60,60,60,17.5,14.5,60,60,14.5,60,60,17.5,14.5,60,60,14.5,60,60,60,60,60,17.5,12.5,60,60,14.5,60,60,60,60,60,17.5,14.5,60,60,14.5,60,60,60,60,60,17.5,12.5,60,60,14.5,60,60,60,60,60,17.5,14.5,60,60,14.5,60,60,60,60,60,17.5,12.5,60,60,14.5,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,8.5,5.5,60,60,5.5,60,60,60,60,60,8.5,3.5,60,60,5.5,60,60,60,60,60,11.5,8.5,60,60,8.5,60,60,60,60,60,11.5,6.5,60,60,8.5,60,60,60,60,60,14.5,11.5,60,60,11.5,60,60,60,60,60,14.5,9.5,60,60,11.5,60,60,60,60,60
Ch44,60,60,60,60,17.5,14.5,60,60,14.5,60,60,17.5,14.5,60,60,14.5,60,60,60,60,60,17.5,12.5,60,60,14.5,60,60,60,60,60,17.5,14.5,60,60,14.5,60,60,60,60,60,17.5,12.5,60,60,14.5,60,60,60,60,60,17.5,14.5,60,60,14.5,60,60,60,60,60,17.5,12.5,60,60,14.5,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,8.5,5.5,60,60,5.5,60,60,60,60,60,8.5,3.5,60,60,5.5,60,60,60,60,60,11.5,8.5,60,60,8.5,60,60,60,60,60,11.5,6.5,60,60,8.5,60,60,60,60,60,14.5,11.5,60,60,11.5,60,60,60,60,60,14.5,9.5,60,60,11.5,60,60,60,60,60
Ch48,60,60,60,60,17.5,14.5,60,60,14.5,60,60,17.5,14.5,60,60,14.5,60,60,60,60,60,17.5,12.5,60,60,14.5,60,60,60,60,60,17.5,14.5,60,60,14.5,60,60,60,60,60,17.5,12.5,60,60,14.5,60,60,60,60,60,17.5,14.5,60,60,14.5,60,60,60,60,60,17.5,12.5,60,60,14.5,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,8.5,5.5,60,60,5.5,60,60,60,60,60,8.5,3.5,60,60,5.5,60,60,60,60,60,11.5,8.5,60,60,8.5,60,60,60,60,60,11.5,6.5,60,60,8.5,60,60,60,60,60,14.5,11.5,60,60,11.5,60,60,60,60,60,14.5,9.5,60,60,11.5,60,60,60,60,60
Ch52,60,60,60,60,17.5,14.5,60,60,14.5,60,60,17.5,14.5,60,60,14.5,60,60,60,60,60,17.5,12.5,60,60,14.5,60,60,60,60,60,17.5,14.5,60,60,14.5,60,60,60,60,60,17.5,12.5,60,60,14.5,60,60,60,60,60,17.5,14.5,60,60,14.5,60,60,60,60,60,17.5,12.5,60,60,14.5,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,8.5,5.5,60,60,5.5,60,60,60,60,60,8.5,3.5,60,60,5.5,60,60,60,60,60,11.5,8.5,60,60,8.5,60,60,60,60,60,11.5,6.5,60,60,8.5,60,60,60,60,60,14.5,11.5,60,60,11.5,60,60,60,60,60,14.5,9.5,60,60,11.5,60,60,60,60,60
Ch56,60,60,60,60,17.5,14.5,60,60,14.5,60,60,17.5,14.5,60,60,14.5,60,60,60,60,60,17.5,12.5,60,60,14.5,60,60,60,60,60,17.5,14.5,60,60,14.5,60,60,60,60,60,17.5,12.5,60,60,14.5,60,60,60,60,60,17.5,14.5,60,60,14.5,60,60,60,60,60,17.5,12.5,60,60,14.5,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,8.5,5.5,60,60,5.5,60,60,60,60,60,8.5,3.5,60,60,5.5,60,60,60,60,60,11.5,8.5,60,60,8.5,60,60,60,60,60,11.5,6.5,60,60,8.5,60,60,60,60,60,14.5,11.5,60,60,11.5,60,60,60,60,60,14.5,9.5,60,60,11.5,60,60,60,60,60
Ch60,60,60,60,60,17.5,14.5,60,60,14.5,60,60,17.5,14.5,60,60,14.5,60,60,60,60,60,17.5,12.5,60,60,14.5,60,60,60,60,60,17.5,14.5,60,60,14.5,60,60,60,60,60,17.5,12.5,60,60,14.5,60,60,60,60,60,17.5,14.5,60,60,14.5,60,60,60,60,60,17.5,12.5,60,60,14.5,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,8.5,5.5,60,60,5.5,60,60,60,60,60,8.5,3.5,60,60,5.5,60,60,60,60,60,11.5,8.5,60,60,8.5,60,60,60,60,60,11.5,6.5,60,60,8.5,60,60,60,60,60,14.5,11.5,60,60,11.5,60,60,60,60,60,14.5,9.5,60,60,11.5,60,60,60,60,60
Ch64,60,60,60,60,17.5,14.5,60,60,14.5,60,60,17.5,14.5,60,60,14.5,60,60,60,60,60,17.5,12.5,60,60,14.5,60,60,60,60,60,17.5,14.5,60,60,14.5,60,60,60,60,60,17.5,12.5,60,60,14.5,60,60,60,60,60,17.5,14.5,60,60,14.5,60,60,60,60,60,17.5,12.5,60,60,14.5,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,8.5,5.5,60,60,5.5,60,60,60,60,60,8.5,3.5,60,60,5.5,60,60,60,60,60,11.5,8.5,60,60,8.5,60,60,60,60,60,11.5,6.5,60,60,8.5,60,60,60,60,60,14.5,11.5,60,60,11.5,60,60,60,60,60,14.5,9.5,60,60,11.5,60,60,60,60,60
